Time Interval,Volume Ξ,Floor Price Ξ
2022-02-14T00:00:00+00:00,386.99,90.197
2022-02-15T00:00:00+00:00,1205.26,89.69
2022-02-16T00:00:00+00:00,847.1799,94.98993
2022-02-17T00:00:00+00:00,582.162,83.1505
2022-02-18T00:00:00+00:00,1215.02,86.5
2022-02-19T00:00:00+00:00,216.5,107.65
2022-02-20T00:00:00+00:00,699.8147411111111,58.14142233333334
2022-02-21T00:00:00+00:00,781.3165,88.99095
2022-02-22T00:00:00+00:00,697.49,90.2
2022-02-23T00:00:00+00:00,785.43,85.55799999999999
2022-02-24T00:00:00+00:00,1941.6977,73.65
2022-02-25T00:00:00+00:00,3452.47161,74.96000000000001
2022-02-26T00:00:00+00:00,1181.06,89.87
2022-02-27T00:00:00+00:00,822.19,77.6
2022-02-28T00:00:00+00:00,532.39,81.995
2022-03-01T00:00:00+00:00,594.888,87.944
2022-03-02T00:00:00+00:00,864.48,83.69
2022-03-03T00:00:00+00:00,362.4,82.83
2022-03-04T00:00:00+00:00,890.6469,83.441
2022-03-05T00:00:00+00:00,530,82.5
2022-03-06T00:00:00+00:00,308,83.2
2022-03-07T00:00:00+00:00,2051.3342,68.198
2022-03-08T00:00:00+00:00,2141.8554,68
2022-03-09T00:00:00+00:00,788.94,74.9
2022-03-10T00:00:00+00:00,148.19,73.619
2022-03-11T00:00:00+00:00,913.349,72.88199999999999
2022-03-12T00:00:00+00:00,3140.1945858216745,74.5
2022-03-13T00:00:00+00:00,3333.0942,86.85
2022-03-14T00:00:00+00:00,844.95,83.107
2022-03-15T00:00:00+00:00,1142.08,88
2022-03-16T00:00:00+00:00,5384.6099,92
2022-03-17T00:00:00+00:00,16691.43746530591,85
2022-03-18T00:00:00+00:00,5032.757,85.75
2022-03-19T00:00:00+00:00,4652.7588,94.752
2022-03-20T00:00:00+00:00,2346.814413616875,96.33070000000001
2022-03-21T00:00:00+00:00,1402.2676,87.79456
2022-03-22T00:00:00+00:00,1751.22,101.495
2022-03-23T00:00:00+00:00,1982.266835,104.4
2022-03-24T00:00:00+00:00,1957.7869,101.8
2022-03-25T00:00:00+00:00,2202.6088,104.12
2022-03-26T00:00:00+00:00,1469.0052,103.02
2022-03-27T00:00:00+00:00,1363.79,102.82
2022-03-28T00:00:00+00:00,1839.419,105.5
2022-03-29T00:00:00+00:00,1220.14,99
2022-03-30T00:00:00+00:00,1249.58,104.75
2022-03-31T00:00:00+00:00,1767.235966969904,108.93
2022-04-01T00:00:00+00:00,1151.64,101.8
2022-04-02T00:00:00+00:00,571.333,112.0999
2022-04-03T00:00:00+00:00,1050.4431716433492,88.62329291083729
2022-04-04T00:00:00+00:00,984.43920303,99.371840606
2022-04-05T00:00:00+00:00,1238.477101,109.7859101
2022-04-06T00:00:00+00:00,1171.7506716433493,88.62329291083729
2022-04-07T00:00:00+00:00,928.1365858216745,88.62329291083729
2022-04-08T00:00:00+00:00,869.2475858216746,88.62329291083729
2022-04-09T00:00:00+00:00,573.6789,103.80734
2022-04-10T00:00:00+00:00,827.2222,110.25
2022-04-11T00:00:00+00:00,843.99,108
2022-04-12T00:00:00+00:00,938.7,109.804
2022-04-13T00:00:00+00:00,1132.593,115.42060000000001
2022-04-14T00:00:00+00:00,569.9,108.2
2022-04-15T00:00:00+00:00,603.18,109.2
2022-04-16T00:00:00+00:00,924.9931716433492,88.62329291083729
2022-04-17T00:00:00+00:00,315,102.8
2022-04-18T00:00:00+00:00,1068.866,97.5538
2022-04-19T00:00:00+00:00,3535.03,109.85
2022-04-20T00:00:00+00:00,3096.6169,120
2022-04-21T00:00:00+00:00,1407.25,120
2022-04-22T00:00:00+00:00,1258.0481716433492,88.62329291083729
2022-04-23T00:00:00+00:00,1865.33,128.533
2022-04-24T00:00:00+00:00,3409.5138,136.55662
2022-04-25T00:00:00+00:00,2449.01,139.5
2022-04-26T00:00:00+00:00,1490.39,138.8
2022-04-27T00:00:00+00:00,1532.409,141.345
2022-04-28T00:00:00+00:00,1896.6212929108374,145
2022-04-29T00:00:00+00:00,4807.801159069531,145
2022-04-30T00:00:00+00:00,6369.73,152.47
2022-05-01T00:00:00+00:00,10746.054171101414,130
2022-05-02T00:00:00+00:00,3156.47,115
2022-05-03T00:00:00+00:00,2144.39,105
2022-05-04T00:00:00+00:00,7450.943957465024,108.32000000000001
2022-05-05T00:00:00+00:00,1827.7931716433493,88.62329291083729
2022-05-06T00:00:00+00:00,1280,100
2022-05-07T00:00:00+00:00,945.7,105.7
2022-05-08T00:00:00+00:00,989.3515,104.6
2022-05-09T00:00:00+00:00,2909.53,88.518
2022-05-10T00:00:00+00:00,2952.89,91.6
2022-05-11T00:00:00+00:00,1702.18,88.975
2022-05-12T00:00:00+00:00,2031.17,88
2022-05-13T00:00:00+00:00,3047.2941929108374,91.938
2022-05-14T00:00:00+00:00,699.9,95
2022-05-15T00:00:00+00:00,708,105.4
2022-05-16T00:00:00+00:00,930.38,99.4
2022-05-17T00:00:00+00:00,923.8657,96
2022-05-18T00:00:00+00:00,1512.2069,98.05
2022-05-19T00:00:00+00:00,1381.06369,90.20416900000001
2022-05-20T00:00:00+00:00,901.5605631718154,95.974
2022-05-21T00:00:00+00:00,1039.159,95.2
2022-05-22T00:00:00+00:00,464.49,90.643
2022-05-23T00:00:00+00:00,385.7,93.46
2022-05-24T00:00:00+00:00,198.75,94.875
2022-05-25T00:00:00+00:00,675.09,90.55
2022-05-26T00:00:00+00:00,1590.499000101,85.4356000004
2022-05-27T00:00:00+00:00,798.0890000001,87.92670000003
2022-05-28T00:00:00+00:00,715.69,90.776
2022-05-29T00:00:00+00:00,1465.5,80.4
2022-05-30T00:00:00+00:00,480.73,81.146
2022-05-31T00:00:00+00:00,3289.7469,86.77807
2022-06-01T00:00:00+00:00,1704.978,89.6
2022-06-02T00:00:00+00:00,582,88.8
2022-06-03T00:00:00+00:00,723.7371126,83.70744504
2022-06-04T00:00:00+00:00,724,90.6
2022-06-05T00:00:00+00:00,188.7345,91.86104999999999
2022-06-06T00:00:00+00:00,1417.14,106
2022-06-07T00:00:00+00:00,1283.49,94.9
2022-06-08T00:00:00+00:00,440.68,99.17999999999999
2022-06-09T00:00:00+00:00,574.96,90
2022-06-10T00:00:00+00:00,730.190625,85.58825
2022-06-11T00:00:00+00:00,957.3554,88.55
2022-06-12T00:00:00+00:00,946.577,87.571
2022-06-13T00:00:00+00:00,3374.8727253713823,70
2022-06-14T00:00:00+00:00,3400.258456,81.7
2022-06-15T00:00:00+00:00,2582.047,78.6409
2022-06-16T00:00:00+00:00,1363.9,83.22
2022-06-17T00:00:00+00:00,1560.3671,81.81924
2022-06-18T00:00:00+00:00,1272.63,82.46000000000001
2022-06-19T00:00:00+00:00,1443.3863,86.88
2022-06-20T00:00:00+00:00,1887.6581,90.7
2022-06-21T00:00:00+00:00,1749.5131,82.0574
2022-06-22T00:00:00+00:00,1273.71,82.81
2022-06-23T00:00:00+00:00,655.5888,83.12
2022-06-24T00:00:00+00:00,647.1799,86.928
2022-06-25T00:00:00+00:00,938.4,90.862
2022-06-26T00:00:00+00:00,1474.3985,88.9
2022-06-27T00:00:00+00:00,1114.72,91.99
2022-06-28T00:00:00+00:00,791.5,92.9
2022-06-29T00:00:00+00:00,391.5,93.2
2022-06-30T00:00:00+00:00,607.085,91.54249999999999
2022-07-01T00:00:00+00:00,1201.21,94.55
2022-07-02T00:00:00+00:00,582,97.6
2022-07-03T00:00:00+00:00,561.964,87.955
2022-07-04T00:00:00+00:00,632.5,93.5
2022-07-05T00:00:00+00:00,499.5,100.85
2022-07-06T00:00:00+00:00,881.57,91.128
2022-07-07T00:00:00+00:00,1355.66,92.991
2022-07-08T00:00:00+00:00,1250.48,92.146
2022-07-09T00:00:00+00:00,1112,94.99
2022-07-10T00:00:00+00:00,756.6,97.92
2022-07-11T00:00:00+00:00,202,97.8
2022-07-12T00:00:00+00:00,594.3737,99.54
2022-07-13T00:00:00+00:00,1746.2,97.047
2022-07-14T00:00:00+00:00,235,104.3
2022-07-15T00:00:00+00:00,229,102.1
2022-07-16T00:00:00+00:00,115,115
2022-07-17T00:00:00+00:00,495.5407,91.36764
2022-07-18T00:00:00+00:00,599.1994,94.5
2022-07-19T00:00:00+00:00,463.7809,89.4934
2022-07-20T00:00:00+00:00,204.9111,95.53111
2022-07-21T00:00:00+00:00,848.802400000002,86.12648000000159
2022-07-22T00:00:00+00:00,662.7398,85.25
2022-07-23T00:00:00+00:00,276.89,88.18
2022-07-24T00:00:00+00:00,260.4269,122.38421
2022-07-25T00:00:00+00:00,682.2012,80.01007
2022-07-26T00:00:00+00:00,170,81.8
2022-07-27T00:00:00+00:00,233.351,76.33019999999999
2022-07-28T00:00:00+00:00,331.99,81.036
2022-07-29T00:00:00+00:00,431.11999,77.872
2022-07-30T00:00:00+00:00,429.209,82.8
2022-07-31T00:00:00+00:00,172.5,86.05
2022-08-01T00:00:00+00:00,578.5190486090825,77.767619443633
2022-08-02T00:00:00+00:00,374.6867,77.68069
2022-08-03T00:00:00+00:00,194.71,80.839
2022-08-04T00:00:00+00:00,543.39,80.85
2022-08-05T00:00:00+00:00,665.69001,77.1
2022-08-06T00:00:00+00:00,279.9,79.38
2022-08-07T00:00:00+00:00,358.8,79.147
2022-08-08T00:00:00+00:00,86,86
2022-08-09T00:00:00+00:00,525.403,84.1065
2022-08-10T00:00:00+00:00,129.69,129.69
2022-08-11T00:00:00+00:00,238.88,94.99199999999999
2022-08-12T00:00:00+00:00,80,80
2022-08-13T00:00:00+00:00,252.8,79.36
2022-08-14T00:00:00+00:00,262.89,73.56
2022-08-15T00:00:00+00:00,444.4,72.06
2022-08-16T00:00:00+00:00,493.9331,75.91255000000001
2022-08-17T00:00:00+00:00,1417.4807,70.80037999999999
2022-08-18T00:00:00+00:00,521.1243055555555,73.56215277777775
2022-08-19T00:00:00+00:00,729.73,64.7
2022-08-20T00:00:00+00:00,763.07,66.42099999999999
2022-08-21T00:00:00+00:00,939.6,63.400000000000006
2022-08-22T00:00:00+00:00,538.549000001,62.904300000300005
2022-08-23T00:00:00+00:00,440.49,65.5
2022-08-24T00:00:00+00:00,617.94,67.172
2022-08-25T00:00:00+00:00,906.8999,76.8
2022-08-26T00:00:00+00:00,475.8989,78
2022-08-27T00:00:00+00:00,426.39,76.2
2022-08-28T00:00:00+00:00,329.2,79.294
2022-08-29T00:00:00+00:00,189.99,82.991
2022-08-30T00:00:00+00:00,348.68,74.897
2022-08-31T00:00:00+00:00,881.01,176.989
2022-09-01T00:00:00+00:00,130,130
2022-09-02T00:00:00+00:00,241.35,77.928
2022-09-03T00:00:00+00:00,79.69,79.69
2022-09-04T00:00:00+00:00,87.5,87.5
2022-09-05T00:00:00+00:00,357.49,80.367
2022-09-06T00:00:00+00:00,156.5,76.85
2022-09-07T00:00:00+00:00,157,77.3
2022-09-08T00:00:00+00:00,536.22001,71.000006
2022-09-09T00:00:00+00:00,391.6718,74.34872
2022-09-10T00:00:00+00:00,290.18989,68.14997
2022-09-11T00:00:00+00:00,552.99,71
2022-09-12T00:00:00+00:00,171.99,74.791
2022-09-13T00:00:00+00:00,72.5,72.5
2022-09-14T00:00:00+00:00,283.99,90.592
2022-09-15T00:00:00+00:00,216.68,68.752
2022-09-16T00:00:00+00:00,225.53401,69.6272
2022-09-17T00:00:00+00:00,633.7831,72.22564
2022-09-18T00:00:00+00:00,501.7,69.4
2022-09-19T00:00:00+00:00,411.8,75.8
2022-09-20T00:00:00+00:00,694.76,74.483
2022-09-21T00:00:00+00:00,241.003,70.2024
2022-09-22T00:00:00+00:00,264.69,78.752
2022-09-23T00:00:00+00:00,720.96,77.35
2022-09-24T00:00:00+00:00,590.8,80.5
2022-09-25T00:00:00+00:00,522.77,80.69
2022-09-26T00:00:00+00:00,543,85
2022-09-27T00:00:00+00:00,393.3,90
2022-09-28T00:00:00+00:00,183.5,85.95
2022-09-29T00:00:00+00:00,244.99,79.098
2022-09-30T00:00:00+00:00,98,98
2022-10-01T00:00:00+00:00,777,777
2022-10-02T00:00:00+00:00,158.99,74.291
2022-10-03T00:00:00+00:00,235,70.806
2022-10-04T00:00:00+00:00,84,84
2022-10-05T00:00:00+00:00,173.2,75.72
2022-10-06T00:00:00+00:00,460.072,73.2432
2022-10-07T00:00:00+00:00,241.575,74.58
2022-10-08T00:00:00+00:00,377.61,70.666
2022-10-09T00:00:00+00:00,306.7388,70.255
2022-10-10T00:00:00+00:00,245,76.2
2022-10-11T00:00:00+00:00,467.3575,70.92500000000001
2022-10-12T00:00:00+00:00,515.52,70.056
2022-10-13T00:00:00+00:00,582.58,70.858
2022-10-14T00:00:00+00:00,226.6,71.67999999999999
2022-10-15T00:00:00+00:00,231.69,73.352
2022-10-16T00:00:00+00:00,152.11,73.147
2022-10-17T00:00:00+00:00,88,88
2022-10-18T00:00:00+00:00,155.52,74.368
2022-10-19T00:00:00+00:00,355.001,75.06700000000001
2022-10-20T00:00:00+00:00,415.72,71.6
2022-10-21T00:00:00+00:00,504.39,74.87
2022-10-22T00:00:00+00:00,224.78,69.146
2022-10-23T00:00:00+00:00,87,87
2022-10-25T00:00:00+00:00,684.1227,72.79
2022-10-26T00:00:00+00:00,416.17,77
2022-10-27T00:00:00+00:00,227,72.6
2022-10-28T00:00:00+00:00,223.78,74.036
2022-10-29T00:00:00+00:00,211.3367,67.86936
2022-10-30T00:00:00+00:00,146.49,71.441
2022-10-31T00:00:00+00:00,193.12,62.696
2022-11-01T00:00:00+00:00,578.4216,70.44
2022-11-02T00:00:00+00:00,197.05,63.739999999999995
2022-11-03T00:00:00+00:00,129.4444,64.49996
2022-11-05T00:00:00+00:00,138,69
2022-11-06T00:00:00+00:00,78,78
2022-11-07T00:00:00+00:00,1092.23,68.25
2022-11-08T00:00:00+00:00,406.531,63.3005
2022-11-09T00:00:00+00:00,911.4046,60.93
2022-11-10T00:00:00+00:00,799.5173,58.1
2022-11-11T00:00:00+00:00,1025.6222,57.875
2022-11-12T00:00:00+00:00,770.75,57.756
2022-11-13T00:00:00+00:00,286.1868,53.55
2022-11-14T00:00:00+00:00,702.3396,47.952
2022-11-15T00:00:00+00:00,1267.9349,48.9508
2022-11-16T00:00:00+00:00,501.90999,58.673
2022-11-17T00:00:00+00:00,906.339,55.885
2022-11-18T00:00:00+00:00,238.9532,68.94856
2022-11-19T00:00:00+00:00,151,71.9
2022-11-20T00:00:00+00:00,111.1415,54.74735
2022-11-21T00:00:00+00:00,667.77,54.991
2022-11-22T00:00:00+00:00,766.008,56.994
2022-11-23T00:00:00+00:00,268.15,60.72
2022-11-24T00:00:00+00:00,1129.634,64.75
2022-11-25T00:00:00+00:00,69.6969,69.6969
2022-11-26T00:00:00+00:00,1053.2383,65.4
2022-11-27T00:00:00+00:00,362.99,68.9
2022-11-28T00:00:00+00:00,270.2145,67.10105
2022-11-29T00:00:00+00:00,481.5074,66.285
2022-12-01T00:00:00+00:00,214.6901,30.60703
2022-12-02T00:00:00+00:00,146,70.6
2022-12-03T00:00:00+00:00,81,81
2022-12-04T00:00:00+00:00,280.4,64.2
2022-12-05T00:00:00+00:00,65.003,65.003
2022-12-06T00:00:00+00:00,505.0766065,65.0390039
2022-12-08T00:00:00+00:00,442.5942,64.45500000000001
2022-12-09T00:00:00+00:00,203.5553,66.16
2022-12-10T00:00:00+00:00,238.2,75.2
2022-12-11T00:00:00+00:00,291.1589,69.82276
2022-12-12T00:00:00+00:00,297.01,67.507
2022-12-13T00:00:00+00:00,299.8147,71.75609
2022-12-14T00:00:00+00:00,133.2937,65.05905
2022-12-15T00:00:00+00:00,305.39,68.773
2022-12-16T00:00:00+00:00,288.1795,65.193
2022-12-17T00:00:00+00:00,1506.50054999999,64.69287
2022-12-18T00:00:00+00:00,103,38.3
2022-12-20T00:00:00+00:00,194.091,64.268
2022-12-21T00:00:00+00:00,499.6053,66.644
2022-12-22T00:00:00+00:00,623.79,68.8
2022-12-23T00:00:00+00:00,892.4096,71.5032
2022-12-24T00:00:00+00:00,120,58.4
2022-12-25T00:00:00+00:00,89,89
2022-12-26T00:00:00+00:00,260.3,72.64
2022-12-27T00:00:00+00:00,844.1037,75
2022-12-28T00:00:00+00:00,323.19,78.44
2022-12-29T00:00:00+00:00,505.39,75.85
2022-12-30T00:00:00+00:00,70.07,70.07
2022-12-31T00:00:00+00:00,142.06,70.254
2023-01-01T00:00:00+00:00,489.3764,75.3046
2023-01-02T00:00:00+00:00,409.62321,75.736246
2023-01-27T00:00:00+00:00,331.89845085570477,55.316408475950794
